date,geoRegion,vaccine,entries,type_variant,pop,sumTotal,per100Persons,per100Persons_mean7d,per100PersonsTotal,mean7d,type,version,granularity
2020-12-21,AG,johnson_johnson,0,vaccine,694072,0,0,NA,0,NA,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-22,AG,johnson_johnson,0,vaccine,694072,0,0,NA,0,NA,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-23,AG,johnson_johnson,0,vaccine,694072,0,0,NA,0,NA,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-24,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-25,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-26,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-27,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-28,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-29,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-30,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2020-12-31,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-01,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-02,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-03,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-04,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-05,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-06,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-07,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-08,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-09,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-10,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-11,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-12,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-13,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-14,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-15,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-16,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-17,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-18,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-19,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-20,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-21,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-22,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-23,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-24,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-25,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-26,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-27,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-28,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-29,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-30,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-01-31,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-01,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-02,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-03,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-04,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-05,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-06,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-07,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-08,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-09,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-10,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-11,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-12,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-13,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-14,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-15,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-16,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-17,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-18,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-19,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-20,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-21,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-22,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-23,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-24,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-25,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-26,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-27,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-02-28,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-01,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-02,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-03,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-04,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-05,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-06,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-07,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-08,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-09,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-10,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-11,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-12,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-13,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-14,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-15,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-16,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-17,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-18,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-19,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-20,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-21,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-22,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-23,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-24,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-25,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-26,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-27,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-28,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-29,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-30,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-03-31,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-01,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-02,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-03,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-04,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-05,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-06,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-07,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-08,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-09,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-10,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-11,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-12,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-13,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-14,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-15,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-16,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-17,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-18,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-19,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-20,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-21,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-22,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-23,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-24,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-25,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-26,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-27,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-28,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-29,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-04-30,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-01,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-02,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-03,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-04,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-05,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-06,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-07,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-08,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-09,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-10,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-11,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-12,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-13,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-14,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-15,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-16,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-17,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-18,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0.14,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-19,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-20,AG,johnson_johnson,0,vaccine,694072,0,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-21,AG,johnson_johnson,1,vaccine,694072,1,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-22,AG,johnson_johnson,1,vaccine,694072,2,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-23,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-24,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0.29,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-25,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0.14,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-26,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-27,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-28,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-29,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-30,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-05-31,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-01,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-02,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-03,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-04,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-05,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-06,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-07,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-08,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-09,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-10,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-11,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-12,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-13,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-14,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-15,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-16,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-17,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-18,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-19,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-20,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-21,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-22,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-23,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-24,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-25,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-26,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-27,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-28,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-29,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-06-30,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-01,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-02,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-03,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-04,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-05,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
2021-07-06,AG,johnson_johnson,0,vaccine,694072,2,0,0,0,0,COVID19VaccDosesAdministered,2021-12-14_07-55-55,detailed
